"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"addon_game_name"		"Dota Global Skillshots"
		"addon_credit_01"		"Автор:"
		"addon_credit_02"		"Tim the hexed"
		"addon_credit_03"		""
		"addon_credit_04"		"Отдельная благодарность:"
		"addon_credit_05"		"bmddota@github"
		"addon_credit_06"		"Elinea@github"
		"addon_credit_07"		"jimmydorry@getdotastats"
		"addon_credit_08"		"Dr. Nayk"
		"addon_credit_09"		"KKylimos@deviantart"
		"addon_credit_10"		"Soulsky812"
		"addon_credit_11"		""
		"addon_credit_12"		""
		"addon_credit_13"		"Если вы играете впервые в этот мод, то"
		"addon_credit_14"		"Пожалуйста, посмотрите информацию слева."
		"addon_credit_15"		""
		"addon_credit_16"		""
		"addon_report"				"Добро пожаловать в DotA Global Skillshots! Если вам нравится этот мод, то порекомендуйте его своим друзьям и нажмите палец вверх! Если вам не нравится, то дайте мне свой совет в мастерской. Спасибо!"
		"addon_repick"				"%s1 перевыбрал героя"
		"addon_random_pick"			"%s1 случайно выбрал героя. Получает 1000 золота в начале"
		"addon_few_player"			"Игроки меньше 10 уровня быстрее получают золото и возрождаются! множители сил Света & сил Тьмы:"
		"addon_host_hint"			"хост. Пожалуйста, не покидайте игру за хоста. Купите Abandon and Spectate, eсли вы не хотите играть."
		"addon_host_quality"			"Кредит хост (D/C/B/A): "
		"addon_host_quality_punish"		"Хост отказался слишком много раз, и запрещено в течение 2 мин. Пожалуйста закончите каждую игру, чтобы улучшить кредит."
		"addon_host_hint_10players"		"Если хост отказывается в рейтинговом матче, его противники получат ранг точек, и он потеряет 5x точек."

		"addon_abandon_radiant_01"		"покинул. Всё золото и возрождение героев Света увеличилось на "
		"addon_abandon_radiant_02"		"x."
		"addon_abandon_dire_01"			"покинул. Всё золото и возрождение героев Тьмы увеличилось на "
		"addon_abandon_dire_02"			"x."
		"addon_abandon_and_spectate"		"Решение покинуть и смотреть игру."
		"addon_game_info_feature_header"	"Статья"
		"addon_game_info_feature"		"Массовые способности & предметы"
		"addon_game_info_recommend_header"	"Рекомендованные герои для игры"
		"addon_game_info_recommend"		"Pudge Tusk Mirana Ember_Spirit Lina Zeus"
		"addon_game_info_introduction_header"	"Вступление"
		"addon_game_info_introduction"		"Веселитесь и пробуйте разных героев! Большинство предметов и скиллов имеют большой радиус действия и большой урон."
		"addon_game_info_tips_header"		"Подсказка"
		"addon_game_info_tips_01"		"Все магазины продают все предметы."
		"addon_game_info_tips_02"		"Бесплатные свитки телепорта, варды и курьер!. Свитки телепорта используются откуда угодно и куда угодно. Варды ставятся где угодно."
		"addon_game_info_tips_03"		"Случайный герой получает 1000 золота."
		"addon_game_info_tips_04"		"Убийства не означают победу. Помните уничтожать башни."
		"addon_game_info_tips_05"		"Смотрите на мини-карту и на мигания ваших союзников."
		"addon_game_info_tips_06"		""
		"addon_game_info_tips_07"		"Купите предметы с аурой чтобы помогать вашим крипам и союзным героям."
		"addon_game_info_tips_08"		"Купите сопротивление магии чтобы противостоять магический урон, если это нужно."
		"addon_game_info_tips_09"		"Купите Healtower Boots чтобы лечить ваши башни, если это нужно."
		"addon_game_info_tips_10"		"Купите Extra Attributes, если у вас есть лишнее золото."
		"addon_game_info_tips_11"		"Купите Smoke чтобы избежать глобальной атаки."
		"addon_game_info_tips_12"		""
		"addon_game_info_tips_13"		""
		"addon_game_info_tips_14"		""
		"addon_game_info_tips_15"		""
		"addon_game_info_tips_16"		""

		"addon_pudge_hook"			"Хук Pudge приближается!"
		"addon_pudge_hook_accuracy"		"Точность хуков Pudge: "
		"addon_pudge_death_deduct_01"		"(счёт вычисляется "
		"addon_pudge_death_deduct_02"		"со смертями Pudge)"
		"addon_mirana_arrow"			"Sacred Arrow Mirana приближается!!"
		"addon_mirana_arrow_accuracy"		"Точность стрел Mirana: "

		"addon_radiant_avg_rank"		"Средний ранг сил Света: "
		"addon_dire_avg_rank"			", сил Тьмы: "
		"addon_radiant_exp_winrate"		"; Процент побед сил Света: "
		"addon_dire_exp_winrate"		", сил Тьмы: "
		"addon_radiant_rank_change"		"; Изменение ранга, если выиграли силы Света: "
		"addon_dire_rank_change"		", силы Тьмы: "

		"addon_rank"				"Ранг: "
		"addon_winstreak"			"; Побед подряд: "
		"addon_winstreak_history"		"; Всего побед подряд: "
		"addon_last_ten_games"			"; Последние 10 игр: "

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"						"Healtower Boots"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"				"Использование: Лечит союзное здание в течении некоторого времени."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"				"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_cast_range"				"Дальность применения:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"				"Лечения в секунду:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"				"Время применения:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"					"Healtower Boots"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"Лечит союзное здание."
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2"					"Healtower Boots"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2_Description"			"Stunned."
		"DOTA_Tooltip_Ability_item_attr_bonus"							"Attribute Bonus"
		"DOTA_Tooltip_Ability_item_attr_bonus_Description"					"Использование: Получить некоторое количество атрибутов. Можно отдавать союзнику."
		"DOTA_Tooltip_Ability_item_attr_bonus_bonus_attr"					"+$all"
		"DOTA_Tooltip_modifier_attr_bonus"							"Attribute Bonus"
		"DOTA_Tooltip_modifier_attr_bonus_Description"						"Каждое использование даёт 10 дополнительных атрибутов."
		"DOTA_Tooltip_Ability_item_spectate_game"						"Покинуть и смотреть"
		"DOTA_Tooltip_Ability_item_spectate_game_Description"					"Если вы хост и не хотите играть, используйте это чтобы выйти когда вы присоеденены и смотрите игру. Внимание: Подумайте дважды, прежде чем сделаеть это."
	}
}
