"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"			"DOTA全图流"
		"addon_credit_01"		"作者:"
		"addon_credit_02"		"Tim the hexed"
		"addon_credit_03"		""
		"addon_credit_04"		"特别感谢："
		"addon_credit_05"		"bmddota@github"
		"addon_credit_06"		"Elinea@github"
		"addon_credit_07"		"jimmydorry@getdotastats"
		"addon_credit_08"		"Dr. Nayk"
		"addon_credit_09"		"KKylimos@deviantart"
		"addon_credit_10"		"Soulsky812"
		"addon_credit_11"		""
		"addon_credit_12"		""
		"addon_credit_13"		"如果是第一次玩"
		"addon_credit_14"		"请看左侧帮助信息"
		"addon_credit_15"		""
		"addon_credit_16"		""
		"addon_report"			"全图流官方交流QQ群:228661726。欢迎来到Dota全图流！如果喜欢请给好评来让这张图更可能在游戏里被推荐，如果有任何建议请到创意工坊页面告诉我，谢谢！"
		"addon_repick"			"%s1 重新选择了英雄"
		"addon_random_pick"			"%s1 随机选择了英雄并将获得1000的初始金钱"
		"addon_few_player"		"玩家人数少于10，更多的金钱，工资速度和复活速度！天辉和夜魇倍数："
		"addon_host_hint"			"是主机，作为主机请不要放弃游戏。如果你不想玩了，购买名为放弃并观战的物品。"
		"addon_host_quality"			"主机信用 (D/C/B/A): "
		"addon_host_quality_punish"		"主机放弃游戏太多次了，被放逐2分钟。请完成每局游戏以提高信用。"
		"addon_host_hint_10players"		"如果主机在排位赛中放弃，他的对手将获得排位分，而他将失去五倍排位分。"

		"addon_abandon_radiant_01"		"放弃了游戏，所有天辉玩家金钱，工资速度和复活速度变为"
		"addon_abandon_radiant_02"		"倍"
		"addon_abandon_dire_01"			"放弃了游戏，所有夜魇玩家金钱，工资速度和复活速度变为"
		"addon_abandon_dire_02"			"倍"
		"addon_abandon_and_spectate"		"决定放弃并观战"
		"addon_game_info_feature_header"	"本图特色"
		"addon_game_info_feature"		"全图范围的技能和物品"
		"addon_game_info_recommend_header"	"新玩家推荐英雄"
		"addon_game_info_recommend"		"帕吉 海民 米亚娜 烈焰之灵 莉娜 宙斯"
		"addon_game_info_introduction_header"	"介绍"
		"addon_game_info_introduction"		"全图流官方交流QQ群:228661726，祝游戏愉快，多去尝试不同的英雄哦！大多数技能和物品施法范围都是全图，一些范围效果的半径是1600/5000/全图。"
		"addon_game_info_tips_header"		"提示"
		"addon_game_info_tips_01"		"所有商店出售所有物品"
		"addon_game_info_tips_02"		"免费tp，假眼和鸡，tp和插眼范围全图"
		"addon_game_info_tips_03"		"随机选择英雄可获得1000的初始金钱"
		"addon_game_info_tips_04"		"杀人不等于胜利，记得推塔(没有偷塔保护)"
		"addon_game_info_tips_05"		"关注小地图和信号来支援队友"
		"addon_game_info_tips_06"		""
		"addon_game_info_tips_07"		"购买团队装来加强小兵和队友"
		"addon_game_info_tips_08"		"如有必要购买魔抗来针对魔法伤害"
		"addon_game_info_tips_09"		"如有必要购买疗塔靴来给塔加血"
		"addon_game_info_tips_10"		"如有过多金钱购买额外属性"
		"addon_game_info_tips_11"		"购买雾来躲避全图攻击"
		"addon_game_info_tips_12"		""
		"addon_game_info_tips_13"		""
		"addon_game_info_tips_14"		""
		"addon_game_info_tips_15"		""
		"addon_game_info_tips_16"		""

		"addon_pudge_hook"			"屠夫钩过来了！"
		"addon_pudge_hook_accuracy"		"屠夫钩子命中率："
		"addon_pudge_death_deduct_01"		"（计分板上需减去"
		"addon_pudge_death_deduct_02"		"次屠夫的死亡次数）"
		"addon_mirana_arrow"			"白虎射箭了！"
		"addon_mirana_arrow_accuracy"		"白虎箭命中率："

		"addon_radiant_avg_rank"		"天辉平均排位分："
		"addon_dire_avg_rank"			"，夜魇平均排位分："
		"addon_radiant_exp_winrate"		"，天辉胜率: "
		"addon_dire_exp_winrate"		"，夜魇胜率："
		"addon_radiant_rank_change"		"，天辉胜利分数变化："
		"addon_dire_rank_change"		"，夜魇胜利分数变化："

		"addon_rank"				"排位分："
		"addon_winstreak"			"，连胜："
		"addon_winstreak_history"		"，历史连胜："
		"addon_last_ten_games"			"，近10场比赛："

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"								"疗塔靴"  //"太平屣"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"					"主动 - 冥想：持续施法，随时间治疗目标友方建筑。"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"				"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_mana"					"+$mana"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_cast_range"						"治疗距离："
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"					"每秒治疗量："
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"					"持续时间："
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"疗塔靴"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"正在治疗友方建筑。"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2"					"疗塔靴"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2_Description"			"眩晕。"
		"DOTA_Tooltip_Ability_item_attr_bonus"								"额外属性"
		"DOTA_Tooltip_Ability_item_attr_bonus_Description"					"使用：获得额外属性。可共享。"
		"DOTA_Tooltip_Ability_item_attr_bonus_bonus_attr"				"+$all"
		"DOTA_Tooltip_modifier_attr_bonus"							"额外属性"
		"DOTA_Tooltip_modifier_attr_bonus_Description"							"每层增加10点全属性。"
		"DOTA_Tooltip_Ability_item_spectate_game"								"放弃并观战"
		"DOTA_Tooltip_Ability_item_spectate_game_Description"					"如果你是主机并不想玩了，使用该物品放弃游戏并保持连接来观战。警告：请三思而后行。"
	}
}
